loan_id,income,loan_amount,employment_status,default
L1820,2539,3469,Unemployed,1
L1821,12971,23534,Unemployed,1
L1822,6964,49874,Unemployed,1
L1823,14328,10017,Employed,1
L1824,6835,3808,Unemployed,1
L1825,5775,48638,Employed,0
L1826,8042,13713,Employed,0
L1827,9102,41329,Unemployed,1
L1828,9312,3719,Employed,0
L1829,7320,23890,Unemployed,1
L1830,8132,12700,Employed,1
L1831,9891,37509,Unemployed,0
L1832,12700,43534,Employed,1
L1833,4779,37766,Employed,0
L1834,2924,27705,Unemployed,0
L1835,13148,19787,Employed,0
L1836,3581,49845,Employed,1
L1837,9714,27588,Unemployed,1
L1838,5324,27123,Unemployed,0
L1839,14677,34062,Unemployed,1
L1840,7713,11177,Unemployed,1
L1841,9026,22727,Employed,0
L1842,2255,31220,Unemployed,1
L1843,6804,10882,Unemployed,1
L1844,3838,2136,Unemployed,1
L1845,12136,35832,Unemployed,1
L1846,2009,32966,Employed,1
L1847,4871,8009,Employed,1
L1848,10989,13987,Employed,0
L1849,9409,38311,Unemployed,1
L1850,9418,32575,Employed,0
L1851,7124,2007,Employed,1
L1852,3015,6445,Unemployed,1
L1853,12016,11706,Employed,0
L1854,14661,48517,Employed,0
L1855,13328,45486,Unemployed,1
L1856,4193,30257,Employed,0
L1857,10415,22736,Unemployed,1
L1858,9449,43207,Employed,1
L1859,6158,14281,Employed,0
L1860,5925,2435,Unemployed,1
L1861,8970,34339,Employed,0
L1862,8938,36150,Unemployed,1
L1863,6784,26821,Unemployed,1
L1864,6000,27660,Unemployed,1
L1865,3633,6084,Unemployed,1
L1866,12344,17661,Employed,0
L1867,9266,14507,Employed,0
L1868,10702,8059,Unemployed,1
L1869,2384,19271,Employed,1
L1870,2404,46539,Employed,1
L1871,10175,8491,Employed,0
L1872,14805,48295,Employed,0
L1873,14763,15859,Unemployed,1
L1874,4000,9073,Employed,0
L1875,12948,10077,Unemployed,1
L1876,11860,21953,Employed,0
L1877,7989,12383,Employed,0
L1878,3460,3353,Unemployed,0
L1879,9190,24821,Unemployed,0
L1880,9140,38567,Unemployed,1
L1881,5636,25860,Unemployed,1
L1882,12916,22195,Employed,0
L1883,6809,12939,Unemployed,1
L1884,6178,26338,Unemployed,1
L1885,9245,22730,Employed,0
L1886,8600,22427,Employed,0
L1887,7997,36196,Unemployed,1
L1888,4048,28083,Unemployed,1
L1889,14338,22510,Unemployed,1
L1890,6780,45064,Unemployed,0
L1891,2716,8813,Unemployed,1
L1892,9939,32598,Unemployed,1
L1893,7565,48182,Unemployed,1
L1894,6544,28570,Employed,0
L1895,6976,28082,Unemployed,0
L1896,14775,30241,Unemployed,1
L1897,12015,31678,Employed,0
L1898,12273,45569,Employed,0
L1899,5419,12745,Unemployed,0
L1900,9239,27029,Unemployed,1
L1901,11766,14025,Unemployed,1
L1902,2249,37124,Unemployed,1
L1903,10865,15288,Employed,0
L1904,14725,24650,Unemployed,0
L1905,12357,7540,Unemployed,0
L1906,2770,33232,Employed,1
L1907,14154,17422,Employed,0
L1908,6363,4342,Unemployed,1
L1909,12176,42846,Unemployed,1
L1910,3077,36612,Employed,1
L1911,10427,11396,Unemployed,1
L1912,10580,18482,Employed,0
L1913,13229,24411,Employed,0
L1914,9901,47766,Unemployed,1
L1915,6858,14261,Employed,0
L1916,12040,4093,Employed,0
L1917,8544,12722,Employed,0
L1918,6719,23042,Unemployed,1
L1919,4814,45413,Unemployed,1
L1920,5374,48851,Employed,1
L1921,13470,29087,Unemployed,1
L1922,3252,33347,Employed,1
L1923,8996,34756,Employed,1
L1924,14173,40214,Unemployed,0
L1925,6673,17335,Unemployed,1
L1926,12314,29602,Unemployed,0
L1927,6530,49901,Employed,0
L1928,12342,35450,Employed,1
L1929,8881,33196,Employed,0
L1930,8949,6626,Unemployed,1
L1931,11521,8424,Unemployed,0
L1932,8241,13857,Employed,1
L1933,10017,45923,Unemployed,1
L1934,8941,20982,Unemployed,1
L1935,11550,12425,Unemployed,0
L1936,9002,2980,Unemployed,1
L1937,12674,49290,Employed,0
L1938,14734,27431,Unemployed,1
L1939,12209,20440,Employed,0
L1940,3331,42752,Employed,0
L1941,14536,18175,Employed,1
L1942,6261,49651,Unemployed,0
L1943,9648,27385,Unemployed,1
L1944,11550,39158,Employed,0
L1945,7115,24019,Unemployed,0
L1946,6637,19639,Employed,0
L1947,6854,20994,Unemployed,0
L1948,5177,35375,Employed,0
L1949,9730,22563,Unemployed,1
L1950,12320,40341,Unemployed,1
L1951,4180,6776,Unemployed,0
L1952,6892,37444,Unemployed,0
L1953,9043,4380,Unemployed,1
L1954,2137,9711,Employed,0
L1955,8327,9782,Employed,1
L1956,5472,18434,Unemployed,1
L1957,7449,47765,Employed,0
L1958,4832,21017,Unemployed,1
L1959,5579,31707,Employed,1
L1960,7971,40110,Employed,0
L1961,13223,18343,Unemployed,0
L1962,6164,39827,Unemployed,0
L1963,12785,42652,Unemployed,1
L1964,9941,6655,Employed,0
L1965,7569,45859,Employed,0
L1966,6300,16251,Employed,1
L1967,8269,1526,Employed,1
L1968,5818,4224,Unemployed,1
L1969,14330,48837,Unemployed,0
L1970,14015,12536,Employed,0
L1971,14234,29541,Employed,0
L1972,3906,14547,Employed,0
L1973,8254,35531,Employed,0
L1974,2760,9712,Unemployed,1
L1975,9830,39565,Unemployed,1
L1976,9350,10208,Unemployed,1
L1977,8238,6109,Unemployed,1
L1978,8090,36201,Employed,0
L1979,13637,17967,Unemployed,1
L1980,8031,30759,Employed,0
L1981,9687,21172,Unemployed,1
L1982,11091,37935,Unemployed,1
L1983,14647,27589,Unemployed,1
L1984,13139,31015,Employed,0
L1985,11911,30009,Unemployed,1
L1986,10472,18773,Employed,0
L1987,13458,42125,Unemployed,1
L1988,3887,27143,Unemployed,1
L1989,5266,7154,Employed,0
L1990,2666,22804,Unemployed,1
L1991,6188,42688,Employed,0
L1992,2671,21581,Unemployed,1
L1993,12161,31087,Unemployed,0
L1994,14348,33981,Employed,0
L1995,8777,4762,Unemployed,1
L1996,13314,47167,Unemployed,1
L1997,9570,10768,Employed,1
L1998,9956,44408,Employed,0
L1999,7124,40499,Unemployed,1
